"ID","Satisfaction"
941440,"1"
941441,"1"
941442,"1"
941443,"1"
941444,"0"
941445,"1"
941446,"1"
941447,"1"
941448,"0"
941449,"1"
941450,"1"
941451,"1"
941452,"1"
941453,"1"
941454,"0"
941455,"1"
941456,"1"
941457,"1"
941458,"1"
941459,"1"
941460,"1"
941461,"1"
941462,"1"
941463,"1"
941464,"1"
941465,"1"
941466,"1"
941467,"1"
941468,"1"
941469,"1"
941470,"1"
941471,"1"
941472,"1"
941473,"1"
941474,"1"
941475,"1"
941476,"1"
941477,"1"
941478,"1"
941479,"0"
941480,"1"
941481,"0"
941482,"0"
941483,"1"
941484,"1"
941485,"1"
941486,"1"
941487,"1"
941488,"1"
941489,"0"
941490,"1"
941491,"1"
941492,"1"
941493,"1"
941494,"1"
941495,"1"
941496,"1"
941497,"1"
941498,"1"
941499,"1"
941500,"1"
941501,"1"
941502,"1"
941503,"1"
941504,"1"
941505,"1"
941506,"1"
941507,"1"
941508,"1"
941509,"1"
941510,"1"
941511,"1"
941512,"1"
941513,"1"
941514,"1"
941515,"1"
941516,"1"
941517,"1"
941518,"0"
941519,"1"
941520,"1"
941521,"1"
941522,"1"
941523,"1"
941524,"1"
941525,"1"
941526,"0"
941527,"1"
941528,"1"
941529,"0"
941530,"1"
941531,"1"
941532,"1"
941533,"1"
941534,"1"
941535,"1"
941536,"1"
941537,"0"
941538,"0"
941539,"0"
941540,"0"
941541,"1"
941542,"0"
941543,"1"
941544,"0"
941545,"1"
941546,"1"
941547,"1"
941548,"0"
941549,"0"
941550,"1"
941551,"1"
941552,"1"
941553,"1"
941554,"1"
941555,"1"
941556,"1"
941557,"1"
941558,"1"
941559,"1"
941560,"1"
941561,"0"
941562,"1"
941563,"1"
941564,"1"
941565,"1"
941566,"1"
941567,"1"
941568,"1"
941569,"1"
941570,"1"
941571,"1"
941572,"1"
941573,"1"
941574,"1"
941575,"1"
941576,"0"
941577,"1"
941578,"1"
941579,"1"
941580,"1"
941581,"0"
941582,"0"
941583,"1"
941584,"1"
941585,"1"
941586,"1"
941587,"1"
941588,"1"
941589,"1"
941590,"1"
941591,"1"
941592,"1"
941593,"1"
941594,"1"
941595,"1"
941596,"1"
941597,"1"
941598,"1"
941599,"1"
941600,"1"
941601,"1"
941602,"1"
941603,"1"
941604,"1"
941605,"1"
941606,"1"
941607,"1"
941608,"1"
941609,"1"
941610,"1"
941611,"1"
941612,"1"
941613,"1"
941614,"1"
941615,"1"
941616,"1"
941617,"1"
941618,"1"
941619,"0"
941620,"1"
941621,"1"
941622,"1"
941623,"1"
941624,"1"
941625,"1"
941626,"0"
941627,"1"
941628,"1"
941629,"1"
941630,"1"
941631,"1"
941632,"1"
941633,"1"
941634,"1"
941635,"1"
941636,"1"
941637,"1"
941638,"1"
941639,"1"
941640,"1"
941641,"1"
941642,"1"
941643,"1"
941644,"1"
941645,"1"
941646,"0"
941647,"1"
941648,"0"
941649,"0"
941650,"1"
941651,"1"
941652,"0"
941653,"1"
941654,"1"
941655,"1"
941656,"0"
941657,"1"
941658,"1"
941659,"0"
941660,"1"
941661,"1"
941662,"1"
941663,"1"
941664,"1"
941665,"1"
941666,"0"
941667,"1"
941668,"1"
941669,"1"
941670,"1"
941671,"1"
941672,"1"
941673,"1"
941674,"1"
941675,"1"
941676,"1"
941677,"1"
941678,"1"
941679,"1"
941680,"1"
941681,"1"
941682,"1"
941683,"0"
941684,"1"
941685,"0"
941686,"0"
941687,"1"
941688,"1"
941689,"1"
941690,"1"
941691,"1"
941692,"1"
941693,"0"
941694,"0"
941695,"0"
941696,"1"
941697,"1"
941698,"1"
941699,"1"
941700,"1"
941701,"1"
941702,"1"
941703,"1"
941704,"1"
941705,"1"
941706,"1"
941707,"1"
941708,"1"
941709,"0"
941710,"1"
941711,"1"
941712,"1"
941713,"1"
941714,"1"
941715,"0"
941716,"1"
941717,"1"
941718,"1"
941719,"0"
941720,"1"
941721,"1"
941722,"1"
941723,"1"
941724,"1"
941725,"0"
941726,"1"
941727,"1"
941728,"1"
941729,"1"
941730,"1"
941731,"1"
941732,"1"
941733,"1"
941734,"1"
941735,"1"
941736,"1"
941737,"1"
941738,"1"
941739,"1"
941740,"1"
941741,"1"
941742,"1"
941743,"1"
941744,"1"
941745,"1"
941746,"1"
941747,"1"
941748,"0"
941749,"1"
941750,"0"
941751,"1"
941752,"1"
941753,"0"
941754,"1"
941755,"1"
941756,"1"
941757,"0"
941758,"1"
941759,"0"
941760,"1"
941761,"0"
941762,"1"
941763,"1"
941764,"1"
941765,"1"
941766,"1"
941767,"1"
941768,"1"
941769,"1"
941770,"1"
941771,"0"
941772,"1"
941773,"0"
941774,"1"
941775,"1"
941776,"1"
941777,"1"
941778,"1"
941779,"0"
941780,"1"
941781,"1"
941782,"0"
941783,"1"
941784,"1"
941785,"1"
941786,"1"
941787,"1"
941788,"1"
941789,"1"
941790,"1"
941791,"1"
941792,"1"
941793,"1"
941794,"1"
941795,"1"
941796,"1"
941797,"1"
941798,"1"
941799,"1"
941800,"1"
941801,"1"
941802,"1"
941803,"1"
941804,"1"
941805,"0"
941806,"1"
941807,"0"
941808,"1"
941809,"1"
941810,"1"
941811,"0"
941812,"0"
941813,"1"
941814,"1"
941815,"1"
941816,"1"
941817,"0"
941818,"1"
941819,"1"
941820,"1"
941821,"1"
941822,"1"
941823,"1"
941824,"1"
941825,"1"
941826,"1"
941827,"1"
941828,"1"
941829,"1"
941830,"1"
941831,"0"
941832,"0"
941833,"1"
941834,"1"
941835,"1"
941836,"1"
941837,"1"
941838,"1"
941839,"1"
941840,"1"
941841,"1"
941842,"1"
941843,"1"
941844,"1"
941845,"1"
941846,"1"
941847,"1"
941848,"0"
941849,"1"
941850,"1"
941851,"1"
941852,"1"
941853,"0"
941854,"1"
941855,"1"
941856,"1"
941857,"1"
941858,"1"
941859,"1"
941860,"1"
941861,"1"
941862,"1"
941863,"1"
941864,"1"
941865,"1"
941866,"1"
941867,"0"
941868,"0"
941869,"1"
941870,"1"
941871,"0"
941872,"0"
941873,"0"
941874,"1"
941875,"1"
941876,"1"
941877,"1"
941878,"1"
941879,"1"
941880,"0"
941881,"1"
941882,"1"
941883,"1"
941884,"1"
941885,"0"
941886,"0"
941887,"1"
941888,"1"
941889,"0"
941890,"1"
941891,"1"
941892,"1"
941893,"1"
941894,"1"
941895,"1"
941896,"1"
941897,"1"
941898,"1"
941899,"1"
941900,"1"
941901,"1"
941902,"0"
941903,"1"
941904,"1"
941905,"1"
941906,"1"
941907,"0"
941908,"1"
941909,"0"
941910,"1"
941911,"1"
941912,"1"
941913,"1"
941914,"1"
941915,"0"
941916,"1"
941917,"0"
941918,"1"
941919,"1"
941920,"1"
941921,"1"
941922,"1"
941923,"1"
941924,"0"
941925,"1"
941926,"0"
941927,"1"
941928,"1"
941929,"0"
941930,"1"
941931,"1"
941932,"1"
941933,"1"
941934,"1"
941935,"1"
941936,"1"
941937,"0"
941938,"1"
941939,"1"
941940,"1"
941941,"1"
941942,"0"
941943,"1"
941944,"1"
941945,"0"
941946,"0"
941947,"1"
941948,"1"
941949,"1"
941950,"0"
941951,"1"
941952,"1"
941953,"1"
941954,"0"
941955,"1"
941956,"1"
941957,"1"
941958,"1"
941959,"1"
941960,"1"
941961,"0"
941962,"0"
941963,"0"
941964,"1"
941965,"1"
941966,"1"
941967,"1"
941968,"1"
941969,"1"
941970,"1"
941971,"1"
941972,"1"
941973,"0"
941974,"1"
941975,"1"
941976,"1"
941977,"0"
941978,"0"
941979,"1"
941980,"1"
941981,"0"
941982,"1"
941983,"1"
941984,"1"
941985,"1"
941986,"1"
941987,"1"
941988,"1"
941989,"1"
941990,"0"
941991,"1"
941992,"1"
941993,"1"
941994,"1"
941995,"1"
941996,"1"
941997,"1"
941998,"1"
941999,"1"
942000,"1"
942001,"1"
942002,"1"
942003,"1"
942004,"1"
942005,"1"
942006,"1"
942007,"1"
942008,"1"
942009,"1"
942010,"1"
942011,"1"
942012,"1"
942013,"1"
942014,"1"
942015,"1"
942016,"1"
942017,"1"
942018,"1"
942019,"1"
942020,"1"
942021,"0"
942022,"1"
942023,"1"
942024,"1"
942025,"1"
942026,"1"
942027,"0"
942028,"0"
942029,"1"
942030,"1"
942031,"1"
942032,"1"
942033,"0"
942034,"0"
942035,"1"
942036,"1"
942037,"1"
942038,"1"
942039,"0"
942040,"0"
942041,"1"
942042,"1"
942043,"1"
942044,"1"
942045,"1"
942046,"1"
942047,"1"
942048,"1"
942049,"1"
942050,"1"
942051,"1"
942052,"1"
942053,"1"
942054,"1"
942055,"1"
942056,"1"
942057,"1"
942058,"1"
942059,"1"
942060,"1"
942061,"1"
942062,"1"
942063,"1"
942064,"1"
942065,"0"
942066,"1"
942067,"1"
942068,"1"
942069,"1"
942070,"1"
942071,"1"
942072,"1"
942073,"1"
942074,"1"
942075,"1"
942076,"1"
942077,"1"
942078,"1"
942079,"1"
942080,"1"
942081,"1"
942082,"1"
942083,"1"
942084,"1"
942085,"1"
942086,"1"
942087,"1"
942088,"1"
942089,"1"
942090,"1"
942091,"1"
942092,"1"
942093,"1"
942094,"1"
942095,"1"
942096,"1"
942097,"1"
942098,"1"
942099,"1"
942100,"1"
942101,"1"
942102,"1"
942103,"1"
942104,"1"
942105,"1"
942106,"1"
942107,"1"
942108,"1"
942109,"1"
942110,"1"
942111,"1"
942112,"1"
942113,"1"
942114,"1"
942115,"0"
942116,"1"
942117,"1"
942118,"1"
942119,"1"
942120,"1"
942121,"1"
942122,"1"
942123,"1"
942124,"1"
942125,"1"
942126,"1"
942127,"1"
942128,"1"
942129,"0"
942130,"1"
942131,"1"
942132,"1"
942133,"1"
942134,"1"
942135,"1"
942136,"1"
942137,"1"
942138,"1"
942139,"1"
942140,"1"
942141,"1"
942142,"1"
942143,"1"
942144,"1"
942145,"1"
942146,"1"
942147,"1"
942148,"0"
942149,"1"
942150,"1"
942151,"1"
942152,"1"
942153,"1"
942154,"1"
942155,"1"
942156,"1"
942157,"1"
942158,"1"
942159,"1"
942160,"1"
942161,"1"
942162,"1"
942163,"1"
942164,"1"
942165,"1"
942166,"1"
942167,"1"
942168,"1"
942169,"1"
942170,"1"
942171,"1"
942172,"1"
942173,"1"
942174,"1"
942175,"1"
942176,"1"
942177,"1"
942178,"1"
942179,"1"
942180,"1"
942181,"0"
942182,"1"
942183,"1"
942184,"1"
942185,"1"
942186,"1"
942187,"1"
942188,"1"
942189,"1"
942190,"1"
942191,"1"
942192,"1"
942193,"1"
942194,"0"
942195,"1"
942196,"1"
942197,"1"
942198,"1"
942199,"1"
942200,"1"
942201,"1"
942202,"1"
942203,"1"
942204,"1"
942205,"1"
942206,"1"
942207,"1"
942208,"1"
942209,"1"
942210,"1"
942211,"1"
942212,"1"
942213,"1"
942214,"1"
942215,"1"
942216,"1"
942217,"1"
942218,"1"
942219,"1"
942220,"1"
942221,"1"
942222,"1"
942223,"1"
942224,"1"
942225,"1"
942226,"1"
942227,"1"
942228,"1"
942229,"1"
942230,"1"
942231,"1"
942232,"1"
942233,"1"
942234,"1"
942235,"1"
942236,"1"
942237,"1"
942238,"1"
942239,"1"
942240,"1"
942241,"1"
942242,"1"
942243,"1"
942244,"1"
942245,"1"
942246,"1"
942247,"1"
942248,"1"
942249,"1"
942250,"1"
942251,"1"
942252,"1"
942253,"1"
942254,"1"
942255,"1"
942256,"1"
942257,"1"
942258,"1"
942259,"1"
942260,"1"
942261,"1"
942262,"1"
942263,"1"
942264,"1"
942265,"1"
942266,"1"
942267,"0"
942268,"1"
942269,"1"
942270,"1"
942271,"1"
942272,"1"
942273,"1"
942274,"1"
942275,"1"
942276,"1"
942277,"1"
942278,"1"
942279,"1"
942280,"1"
942281,"1"
942282,"1"
942283,"1"
942284,"1"
942285,"1"
942286,"0"
942287,"1"
942288,"1"
942289,"1"
942290,"1"
942291,"1"
942292,"1"
942293,"1"
942294,"1"
942295,"1"
942296,"1"
942297,"1"
942298,"1"
942299,"1"
942300,"1"
942301,"1"
942302,"1"
942303,"1"
942304,"1"
942305,"1"
942306,"1"
942307,"1"
942308,"1"
942309,"1"
942310,"1"
942311,"1"
942312,"1"
942313,"1"
942314,"1"
942315,"1"
942316,"1"
942317,"1"
942318,"1"
942319,"1"
942320,"1"
942321,"1"
942322,"1"
942323,"1"
942324,"1"
942325,"0"
942326,"1"
942327,"1"
942328,"1"
942329,"1"
942330,"1"
942331,"1"
942332,"1"
942333,"1"
942334,"1"
942335,"1"
942336,"1"
942337,"1"
942338,"1"
942339,"1"
942340,"1"
942341,"1"
942342,"1"
942343,"1"
942344,"1"
942345,"1"
942346,"1"
942347,"1"
942348,"1"
942349,"1"
942350,"1"
942351,"1"
942352,"1"
942353,"1"
942354,"1"
942355,"1"
942356,"1"
942357,"1"
942358,"1"
942359,"1"
942360,"1"
942361,"1"
942362,"1"
942363,"1"
942364,"1"
942365,"0"
942366,"1"
942367,"1"
942368,"1"
942369,"1"
942370,"1"
942371,"1"
942372,"1"
942373,"1"
942374,"1"
942375,"1"
942376,"1"
942377,"1"
942378,"1"
942379,"1"
942380,"1"
942381,"1"
942382,"1"
942383,"1"
942384,"1"
942385,"1"
942386,"1"
942387,"1"
942388,"1"
942389,"1"
942390,"1"
942391,"1"
942392,"1"
942393,"1"
942394,"1"
942395,"1"
942396,"1"
942397,"1"
942398,"1"
942399,"1"
942400,"1"
942401,"1"
942402,"1"
942403,"1"
942404,"1"
942405,"0"
942406,"1"
942407,"1"
942408,"1"
942409,"1"
942410,"1"
942411,"1"
942412,"1"
942413,"1"
942414,"1"
942415,"1"
942416,"1"
942417,"1"
942418,"1"
942419,"1"
942420,"1"
942421,"1"
942422,"1"
942423,"1"
942424,"1"
942425,"1"
942426,"1"
942427,"1"
942428,"1"
942429,"1"
942430,"1"
942431,"1"
942432,"1"
942433,"1"
942434,"1"
942435,"1"
942436,"1"
942437,"1"
942438,"1"
942439,"1"
942440,"1"
942441,"1"
942442,"1"
942443,"1"
942444,"1"
942445,"1"
942446,"1"
942447,"1"
942448,"1"
942449,"1"
942450,"1"
942451,"1"
942452,"1"
942453,"1"
942454,"1"
942455,"1"
942456,"1"
942457,"1"
942458,"1"
942459,"1"
942460,"1"
942461,"1"
942462,"1"
942463,"1"
942464,"1"
942465,"1"
942466,"1"
942467,"1"
942468,"1"
942469,"1"
942470,"1"
942471,"1"
942472,"1"
942473,"1"
942474,"1"
942475,"1"
942476,"0"
942477,"1"
942478,"1"
942479,"1"
942480,"1"
942481,"1"
942482,"1"
942483,"1"
942484,"1"
942485,"1"
942486,"1"
942487,"1"
942488,"1"
942489,"1"
942490,"1"
942491,"1"
942492,"1"
942493,"1"
942494,"1"
942495,"1"
942496,"1"
942497,"1"
942498,"1"
942499,"1"
942500,"1"
942501,"1"
942502,"1"
942503,"1"
942504,"1"
942505,"1"
942506,"1"
942507,"1"
942508,"1"
942509,"1"
942510,"0"
942511,"0"
942512,"1"
942513,"1"
942514,"1"
942515,"1"
942516,"1"
942517,"1"
942518,"1"
942519,"1"
942520,"1"
942521,"1"
942522,"1"
942523,"1"
942524,"1"
942525,"1"
942526,"1"
942527,"1"
942528,"1"
942529,"1"
942530,"1"
942531,"1"
942532,"1"
942533,"1"
942534,"1"
942535,"1"
942536,"1"
942537,"1"
942538,"1"
942539,"1"
942540,"1"
942541,"1"
942542,"1"
942543,"1"
942544,"1"
942545,"1"
942546,"1"
942547,"1"
942548,"1"
942549,"0"
942550,"1"
942551,"1"
942552,"1"
942553,"1"
942554,"1"
942555,"1"
942556,"1"
942557,"1"
942558,"1"
942559,"1"
942560,"1"
942561,"1"
942562,"1"
942563,"1"
942564,"1"
942565,"1"
942566,"1"
942567,"1"
942568,"1"
942569,"1"
942570,"1"
942571,"1"
942572,"1"
942573,"1"
942574,"1"
942575,"1"
942576,"1"
942577,"1"
942578,"0"
942579,"1"
942580,"1"
942581,"1"
942582,"1"
942583,"1"
942584,"1"
942585,"1"
942586,"0"
942587,"1"
942588,"1"
942589,"1"
942590,"1"
942591,"1"
942592,"1"
942593,"1"
942594,"1"
942595,"1"
942596,"1"
942597,"1"
942598,"1"
942599,"1"
942600,"1"
942601,"1"
942602,"1"
942603,"1"
942604,"1"
942605,"1"
942606,"1"
942607,"1"
942608,"1"
942609,"1"
942610,"1"
942611,"1"
942612,"1"
942613,"1"
942614,"1"
942615,"1"
942616,"1"
942617,"1"
942618,"1"
942619,"1"
942620,"1"
942621,"1"
942622,"1"
942623,"1"
942624,"1"
942625,"1"
942626,"1"
942627,"1"
942628,"1"
942629,"1"
942630,"1"
942631,"1"
942632,"1"
942633,"1"
942634,"1"
942635,"1"
942636,"1"
942637,"1"
942638,"1"
942639,"1"
942640,"1"
942641,"1"
942642,"1"
942643,"1"
942644,"1"
942645,"1"
942646,"1"
942647,"1"
942648,"1"
942649,"1"
942650,"1"
942651,"1"
942652,"1"
942653,"1"
942654,"1"
942655,"1"
942656,"1"
942657,"1"
942658,"1"
942659,"1"
942660,"1"
942661,"1"
942662,"1"
942663,"1"
942664,"1"
942665,"1"
942666,"1"
942667,"1"
942668,"1"
942669,"1"
942670,"1"
942671,"1"
942672,"1"
942673,"1"
942674,"1"
942675,"1"
942676,"1"
942677,"1"
942678,"1"
942679,"1"
942680,"1"
942681,"1"
942682,"1"
942683,"1"
942684,"1"
942685,"1"
942686,"1"
942687,"1"
942688,"1"
942689,"1"
942690,"1"
942691,"1"
942692,"1"
942693,"1"
942694,"1"
942695,"1"
942696,"1"
942697,"1"
942698,"1"
942699,"1"
942700,"1"
942701,"1"
942702,"1"
942703,"1"
942704,"1"
942705,"1"
942706,"1"
942707,"1"
942708,"1"
942709,"1"
942710,"1"
942711,"1"
942712,"1"
942713,"1"
942714,"1"
942715,"1"
942716,"1"
942717,"1"
942718,"1"
942719,"1"
942720,"1"
942721,"1"
942722,"1"
942723,"1"
942724,"1"
942725,"1"
942726,"1"
942727,"1"
942728,"1"
942729,"1"
942730,"1"
942731,"1"
942732,"1"
942733,"1"
942734,"1"
942735,"1"
942736,"1"
942737,"1"
942738,"1"
942739,"1"
942740,"1"
942741,"1"
942742,"1"
942743,"1"
942744,"1"
942745,"1"
942746,"1"
942747,"1"
942748,"1"
942749,"1"
942750,"1"
942751,"1"
942752,"1"
942753,"1"
942754,"1"
942755,"1"
942756,"1"
942757,"1"
942758,"1"
942759,"1"
942760,"1"
942761,"1"
942762,"1"
942763,"1"
942764,"1"
942765,"1"
942766,"1"
942767,"1"
942768,"1"
942769,"1"
942770,"1"
942771,"1"
942772,"1"
942773,"1"
942774,"1"
942775,"1"
942776,"1"
942777,"1"
942778,"1"
942779,"1"
942780,"1"
942781,"1"
942782,"1"
942783,"1"
942784,"1"
942785,"1"
942786,"1"
942787,"1"
942788,"1"
942789,"1"
942790,"1"
942791,"1"
942792,"1"
942793,"1"
942794,"1"
942795,"1"
942796,"1"
942797,"1"
942798,"1"
942799,"1"
942800,"1"
942801,"1"
942802,"1"
942803,"1"
942804,"1"
942805,"1"
942806,"1"
942807,"1"
942808,"1"
942809,"1"
942810,"1"
942811,"1"
942812,"1"
942813,"1"
942814,"1"
942815,"1"
942816,"1"
942817,"1"
942818,"1"
942819,"1"
942820,"1"
942821,"1"
942822,"1"
942823,"1"
942824,"1"
942825,"1"
942826,"1"
942827,"1"
942828,"1"
942829,"1"
942830,"1"
942831,"1"
942832,"1"
942833,"1"
942834,"1"
942835,"1"
942836,"1"
942837,"1"
942838,"1"
942839,"1"
942840,"1"
942841,"1"
942842,"1"
942843,"1"
942844,"1"
942845,"1"
942846,"1"
942847,"1"
942848,"1"
942849,"1"
942850,"1"
942851,"1"
942852,"1"
942853,"1"
942854,"1"
942855,"1"
942856,"1"
942857,"1"
942858,"1"
942859,"1"
942860,"1"
942861,"1"
942862,"1"
942863,"1"
942864,"1"
942865,"1"
942866,"1"
942867,"1"
942868,"1"
942869,"1"
942870,"1"
942871,"1"
942872,"1"
942873,"1"
942874,"1"
942875,"1"
942876,"1"
942877,"1"
942878,"1"
942879,"1"
942880,"1"
942881,"1"
942882,"1"
942883,"1"
942884,"1"
942885,"1"
942886,"1"
942887,"1"
942888,"1"
942889,"1"
942890,"1"
942891,"1"
942892,"1"
942893,"1"
942894,"1"
942895,"1"
942896,"1"
942897,"1"
942898,"1"
942899,"1"
942900,"1"
942901,"1"
942902,"1"
942903,"1"
942904,"1"
942905,"1"
942906,"1"
942907,"1"
942908,"1"
942909,"1"
942910,"1"
942911,"1"
942912,"1"
942913,"1"
942914,"1"
942915,"1"
942916,"1"
942917,"1"
942918,"1"
942919,"1"
942920,"1"
942921,"1"
942922,"1"
942923,"1"
942924,"1"
942925,"1"
942926,"1"
942927,"1"
942928,"1"
942929,"1"
942930,"1"
942931,"1"
942932,"1"
942933,"1"
942934,"1"
942935,"1"
942936,"1"
942937,"1"
942938,"1"
942939,"1"
942940,"1"
942941,"1"
942942,"1"
942943,"1"
942944,"1"
942945,"1"
942946,"1"
942947,"1"
942948,"1"
942949,"1"
942950,"1"
942951,"1"
942952,"1"
942953,"1"
942954,"1"
942955,"1"
942956,"1"
942957,"1"
942958,"1"
942959,"1"
942960,"0"
942961,"1"
942962,"1"
942963,"1"
942964,"1"
942965,"1"
942966,"1"
942967,"1"
942968,"1"
942969,"1"
942970,"1"
942971,"1"
942972,"1"
942973,"1"
942974,"1"
942975,"1"
942976,"1"
942977,"1"
942978,"1"
942979,"1"
942980,"1"
942981,"1"
942982,"1"
942983,"1"
942984,"1"
942985,"1"
942986,"1"
942987,"1"
942988,"1"
942989,"1"
942990,"1"
942991,"1"
942992,"1"
942993,"1"
942994,"1"
942995,"1"
942996,"1"
942997,"1"
942998,"1"
942999,"1"
943000,"1"
943001,"1"
943002,"1"
943003,"1"
943004,"1"
943005,"1"
943006,"1"
943007,"1"
943008,"1"
943009,"1"
943010,"1"
943011,"1"
943012,"1"
943013,"1"
943014,"1"
943015,"1"
943016,"1"
943017,"1"
943018,"1"
943019,"1"
943020,"1"
943021,"1"
943022,"1"
943023,"1"
943024,"0"
943025,"1"
943026,"1"
943027,"1"
943028,"1"
943029,"1"
943030,"1"
943031,"1"
943032,"1"
943033,"1"
943034,"1"
943035,"1"
943036,"1"
943037,"1"
943038,"1"
943039,"1"
943040,"1"
943041,"1"
943042,"1"
943043,"1"
943044,"1"
943045,"1"
943046,"0"
943047,"1"
943048,"1"
943049,"1"
943050,"1"
943051,"1"
943052,"1"
943053,"1"
943054,"1"
943055,"1"
943056,"1"
943057,"1"
943058,"1"
943059,"1"
943060,"1"
943061,"1"
943062,"1"
943063,"1"
943064,"1"
943065,"0"
943066,"1"
943067,"1"
943068,"1"
943069,"1"
943070,"1"
943071,"1"
943072,"0"
943073,"0"
943074,"1"
943075,"1"
943076,"1"
943077,"1"
943078,"1"
943079,"1"
943080,"0"
943081,"1"
943082,"1"
943083,"1"
943084,"1"
943085,"1"
943086,"0"
943087,"1"
943088,"1"
943089,"1"
943090,"1"
943091,"1"
943092,"1"
943093,"0"
943094,"1"
943095,"0"
943096,"1"
943097,"1"
943098,"1"
943099,"1"
943100,"1"
943101,"1"
943102,"1"
943103,"1"
943104,"1"
943105,"1"
943106,"1"
943107,"0"
943108,"1"
943109,"1"
943110,"1"
943111,"1"
943112,"1"
943113,"1"
943114,"1"
943115,"1"
943116,"0"
943117,"1"
943118,"1"
943119,"1"
943120,"1"
943121,"1"
943122,"1"
943123,"1"
943124,"1"
943125,"1"
943126,"1"
943127,"1"
943128,"1"
943129,"0"
943130,"1"
943131,"1"
943132,"1"
943133,"1"
943134,"1"
943135,"1"
943136,"1"
943137,"1"
943138,"1"
943139,"1"
943140,"1"
943141,"1"
943142,"0"
943143,"1"
943144,"1"
943145,"1"
943146,"1"
943147,"1"
943148,"1"
943149,"1"
943150,"0"
943151,"1"
943152,"1"
943153,"1"
943154,"1"
943155,"1"
943156,"1"
943157,"1"
943158,"1"
943159,"1"
943160,"1"
943161,"1"
943162,"1"
943163,"1"
943164,"1"
943165,"1"
943166,"1"
943167,"0"
943168,"1"
943169,"0"
943170,"1"
943171,"1"
943172,"1"
943173,"0"
943174,"1"
943175,"1"
943176,"1"
943177,"1"
943178,"1"
943179,"1"
943180,"1"
943181,"1"
943182,"1"
943183,"1"
943184,"1"
943185,"1"
943186,"1"
943187,"1"
943188,"1"
943189,"1"
943190,"1"
943191,"1"
943192,"1"
943193,"1"
943194,"1"
943195,"0"
943196,"1"
943197,"0"
943198,"0"
943199,"1"
943200,"1"
943201,"1"
943202,"1"
943203,"1"
943204,"1"
943205,"1"
943206,"1"
943207,"0"
943208,"1"
943209,"1"
943210,"1"
943211,"1"
943212,"1"
943213,"1"
943214,"1"
943215,"1"
943216,"1"
943217,"1"
943218,"1"
943219,"1"
943220,"1"
943221,"1"
943222,"1"
943223,"1"
943224,"1"
943225,"1"
943226,"1"
943227,"1"
943228,"1"
943229,"1"
943230,"1"
943231,"1"
943232,"1"
943233,"0"
943234,"1"
943235,"1"
943236,"1"
943237,"1"
943238,"1"
943239,"1"
943240,"1"
943241,"1"
943242,"1"
943243,"1"
943244,"1"
943245,"1"
943246,"1"
943247,"1"
943248,"1"
943249,"1"
943250,"1"
943251,"1"
943252,"0"
943253,"1"
943254,"1"
943255,"1"
943256,"1"
943257,"1"
943258,"1"
943259,"1"
943260,"1"
943261,"1"
943262,"1"
943263,"1"
943264,"1"
943265,"1"
943266,"1"
943267,"1"
943268,"1"
943269,"1"
943270,"1"
943271,"1"
943272,"1"
943273,"1"
943274,"1"
943275,"1"
943276,"1"
943277,"1"
943278,"1"
943279,"1"
943280,"1"
943281,"1"
943282,"1"
943283,"1"
943284,"1"
943285,"1"
943286,"1"
943287,"1"
943288,"1"
943289,"1"
943290,"1"
943291,"1"
943292,"1"
943293,"1"
943294,"1"
943295,"1"
943296,"1"
943297,"0"
943298,"1"
943299,"1"
943300,"1"
943301,"1"
943302,"1"
943303,"1"
943304,"1"
943305,"1"
943306,"1"
943307,"1"
943308,"1"
943309,"1"
943310,"1"
943311,"1"
943312,"1"
943313,"1"
943314,"0"
943315,"1"
943316,"1"
943317,"1"
943318,"1"
943319,"1"
943320,"1"
943321,"1"
943322,"1"
943323,"1"
943324,"1"
943325,"1"
943326,"1"
943327,"1"
943328,"1"
943329,"1"
943330,"1"
943331,"0"
943332,"1"
943333,"1"
943334,"1"
943335,"1"
943336,"1"
943337,"0"
943338,"1"
943339,"0"
943340,"1"
943341,"1"
943342,"1"
943343,"1"
943344,"1"
943345,"1"
943346,"1"
943347,"1"
943348,"1"
943349,"1"
943350,"1"
943351,"1"
943352,"1"
943353,"1"
943354,"1"
943355,"1"
943356,"1"
943357,"1"
943358,"1"
943359,"1"
943360,"1"
943361,"1"
943362,"1"
943363,"1"
943364,"1"
943365,"1"
943366,"1"
943367,"1"
943368,"1"
943369,"1"
943370,"1"
943371,"1"
943372,"1"
943373,"1"
943374,"1"
943375,"1"
943376,"1"
943377,"1"
943378,"1"
943379,"1"
943380,"1"
943381,"1"
943382,"1"
943383,"1"
943384,"1"
943385,"1"
943386,"1"
943387,"1"
943388,"1"
943389,"1"
943390,"1"
943391,"1"
943392,"1"
943393,"1"
943394,"1"
943395,"1"
943396,"1"
943397,"1"
943398,"1"
943399,"1"
943400,"1"
943401,"1"
943402,"1"
943403,"1"
943404,"1"
943405,"1"
943406,"1"
943407,"1"
943408,"1"
943409,"1"
943410,"1"
943411,"1"
943412,"1"
943413,"1"
943414,"1"
943415,"1"
943416,"1"
943417,"1"
943418,"1"
943419,"1"
943420,"1"
943421,"1"
943422,"1"
943423,"1"
943424,"1"
943425,"1"
943426,"1"
943427,"1"
943428,"1"
943429,"1"
943430,"1"
943431,"1"
943432,"1"
943433,"1"
943434,"1"
943435,"1"
943436,"1"
943437,"1"
